image,class_prob,label
ID_36ee4f448.png,0.023436725,0
ID_cafbf4ffb.png,0.027965724,0
ID_7dd6c9d4c.png,0.10254049,0
ID_f6044c733.png,0.93991745,1
ID_609806ebc.png,0.023496568,0
ID_4b04636db.png,0.74266887,1
ID_618275097.png,0.9371629,1
ID_178eac3ae.png,0.035622716,0
ID_5902681f6.png,0.023620188,0
ID_6896517c5.png,0.024224758,0
ID_cf0fd8e43.png,0.7181355,1
ID_32f7337e0.png,0.034142435,0
ID_fdfafd5af.png,0.5317528,1
ID_0cd589ea0.png,0.023579657,0
ID_d52ae1077.png,0.02348584,0
ID_2f8a6cdf0.png,0.26549566,0
ID_d44f7dbd4.png,0.13307387,0
ID_3b8049563.png,0.023503363,0
ID_de5449f04.png,0.023609996,0
ID_0dd0433f5.png,0.70757663,1
ID_9b4c1198f.png,0.5251335,1
ID_9d49f7111.png,0.023616314,0
ID_27b318c87.png,0.024258137,0
ID_fdf5c5c3d.png,0.030269742,0
ID_564e603f2.png,0.19194907,0
ID_8991a8019.png,0.023507893,0
ID_6c0b9316f.png,0.023517668,0
ID_c9f57d5bd.png,0.9372209,1
ID_f6af7c99d.png,0.024527848,0
ID_53817868f.png,0.024901688,0
ID_f7e69cafe.png,0.023931146,0
ID_7583ecc23.png,0.026112318,0
ID_42a855846.png,0.6155132,1
ID_70b9c271d.png,0.023434818,0
ID_3dd8a3b57.png,0.9251991,1
ID_137bc3f46.png,0.03080672,0
ID_2c1930116.png,0.025499225,0
ID_ad840cc09.png,0.024452507,0
ID_ce72d089c.png,0.027047813,0
ID_d83fd354c.png,0.042488158,0
ID_a353aa4c3.png,0.5649644,1
ID_711f7c29f.png,0.030500054,0
ID_8b9cced64.png,0.94190097,1
ID_fe80ced2e.png,0.9448636,1
ID_5365a7907.png,0.72612095,1
ID_67d2c37d4.png,0.68232244,1
ID_a48398fe0.png,0.026966333,0
ID_d2a7af0c3.png,0.024690568,0
ID_1fddc15c0.png,0.036625564,0
ID_f616537c9.png,0.027119458,0
ID_1f173e74c.png,0.023442328,0
ID_47f872463.png,0.7640581,1
ID_28dbe4ccb.png,0.02619791,0
ID_252b1718e.png,0.087866485,0
ID_a82e79877.png,0.0764187,0
ID_9ee80b33a.png,0.2938711,0
ID_8b851cbfb.png,0.02350986,0
ID_569b5ad81.png,0.024977386,0
ID_40499afe0.png,0.024454117,0
ID_3addad7e1.png,0.02385813,0
ID_f7689ba56.png,0.9437917,1
ID_5da54e2fd.png,0.70174265,1
ID_5244596ac.png,0.027501106,0
ID_db54d1349.png,0.9446262,1
ID_54b1c8c92.png,0.067242205,0
ID_d0c0dc2a2.png,0.039903283,0
ID_fed7ffa6e.png,0.030947566,0
ID_fc1082b5a.png,0.023544848,0
ID_d89119971.png,0.03219694,0
ID_fbe7ad482.png,0.9362774,1
ID_5718ac973.png,0.052054226,0
ID_8f0a96697.png,0.9439668,1
ID_681ee00e5.png,0.10111219,0
ID_d95032c6b.png,0.23556936,0
ID_aacee1bd1.png,0.023465276,0
ID_506853164.png,0.023957074,0
ID_a1f626218.png,0.024514437,0
ID_610e7d7ef.png,0.060625136,0
ID_aab2ee778.png,0.7772196,1
ID_676c6782f.png,0.9423469,1
ID_48a7e89dc.png,0.024012923,0
ID_20846872b.png,0.023538172,0
ID_56ed6fd40.png,0.025117874,0
ID_2854474fb.png,0.026447177,0
ID_123e2f5b7.png,0.023570776,0
ID_b113dad7b.png,0.94259405,1
ID_400e75f9a.png,0.0329051,0
ID_79cb13c9f.png,0.07516366,0
ID_7aef3400f.png,0.8612908,1
ID_15e1be26c.png,0.02512163,0
ID_ec436eb1c.png,0.03187263,0
ID_fe4411bf8.png,0.9401459,1
ID_991b31b65.png,0.023755193,0
ID_be9411eaa.png,0.023783743,0
ID_78405548f.png,0.9351534,1
ID_636060bd7.png,0.023779035,0
ID_4a3bf7a6f.png,0.04397738,0
ID_603d0752a.png,0.93547696,1
ID_10ec8ac36.png,0.02676344,0
ID_3e9cd2bf9.png,0.07583141,0
ID_1920f52c0.png,0.04949367,0
ID_69627bf98.png,0.14173609,0
ID_ee6ee194a.png,0.48403007,1
ID_ed27afbe0.png,0.8405279,1
ID_b4427a13c.png,0.83878624,1
ID_fd4b85ffb.png,0.02384144,0
ID_1017e641a.png,0.53574276,1
ID_987863495.png,0.60580206,1
ID_df96516cc.png,0.026052833,0
ID_463d5303f.png,0.03839141,0
ID_85545856a.png,0.024231672,0
ID_b0820b70c.png,0.023521006,0
ID_84178d4c6.png,0.4380687,0
ID_a7e017c2a.png,0.94378686,1
ID_020ac40e5.png,0.023989856,0
ID_afd8ca667.png,0.027782023,0
ID_4c1750eb0.png,0.032089114,0
ID_af8eb43f4.png,0.024738193,0
ID_cfa0b2d68.png,0.024544597,0
ID_4f8940317.png,0.03386724,0
ID_2fb228080.png,0.026633024,0
ID_e961bb75c.png,0.024218738,0
ID_9998412e8.png,0.033201277,0
ID_7fce0e8c8.png,0.09039742,0
ID_c9fe9d548.png,0.024462163,0
ID_669ea4ef9.png,0.52474505,1
ID_51b713bb5.png,0.04126346,0
ID_57dc0dc00.png,0.10629189,0
ID_5b6868bb6.png,0.056942582,0
ID_48f0b0f1b.png,0.02358371,0
ID_b10650a1e.png,0.044454455,0
